336,0,0,182,3,986,817,28,44.86
140.1,4.2,215.9,193.9,4.7,1049.5,710.1,28,26.42
350,0,0,203,0,974,775,14,22.53
162,148,190,179,19,838,741,28,42.08
225,0,0,181,0,1113,833,7,11.17
289,134,0,195,6,924,760,28,46.24
162,190,148,179,19,838,741,28,33.76
288,192,0,192,0,932,717.8,7,23.52
446,24,79,162,11.61,967,712,7,52.01
475,0,59,142,1.9,1098,641,28,57.23
322,0,0,203,0,974,800,180,29.59
355,19,97,145,13.13,967,871,28,44.03
165,128.5,132.1,175.06,8.08,1005.8,746.6,56,53.72
181.38,0,167.01,169.59,7.56,1055.6,777.8,14,21.6
307,0,0,193,0,968,812,90,32.92
141.3,212,0,203.5,0,971.8,748.5,7,10.39
255,0,0,192,0,889.8,945,7,10.22
322,0,149,186,8,951,709,28,45.42
102,153,0,192,0,887,942,7,7.68
213.74,0,174.74,154.79,10.16,1053.5,776.35,14,33.73
290.35,0,96.18,168.08,9.41,961.18,865,56,45.08
382,0,0,186,0,1111,784,7,11.47
202,11,141,206,1.72,942,801,3,9.85
250,0,0,182,0,1100,820,7,12.73
190.68,0,125.4,162.14,7.77,1090,804.01,100,40.57
250,0,95.69,187.42,5.53,956.86,861.17,14,24.92
310,0,0,192,0,970,850,360,38.11
277.05,0,97.39,160.6,11.83,973.9,875.61,14,41.89
218.23,54.64,123.78,140.75,11.91,1075.7,792.67,3,27.42
298,0,107,186,6,879,815,28,42.64
262,111,86,195,5,895,733,28,33.72
133,200,0,192,0,927.4,839.2,90,36.59
295.71,0,95.64,171.54,8.87,955.14,859.2,100,52.04
213.5,0,174.24,154.61,11.66,1052.3,775.48,14,33.7
380,95,0,228,0,932,594,28,36.45
349,0,0,192,0,1056,809,28,33.61
380,0,0,228,0,932,670,180,53.1
166.8,250.2,0,203.5,0,975.6,692.6,3,6.9
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,56,53.96
173.54,50.05,173.53,164.77,6.47,1006.2,793.5,56,53.77
183.9,122.6,0,203.5,0,959.2,800,90,32.53
304,76,0,228,0,932,670,365,55.26
296,97,0,219,9,932,685,28,29.23
238,0,0,186,0,1119,789,28,17.54
401.8,94.7,0,147.4,11.4,946.8,852.1,7,54.1
159,209,161,201,7,848,669,28,30.88
182.04,45.21,121.97,170.21,8.19,1059.4,780.65,3,7.32
303.6,139.9,0,213.5,6.2,895.5,722.5,28,33.42
192,288,0,192,0,929.8,716.1,28,39.32
277,0,0,191,0,968,856,3,11.36
148.1,0,136.6,158.1,16.1,1001.8,830.1,28,17.96
159,193,0,208,12,821,818,28,19.19
349,0,0,192,0,1047,806,360,42.13
491,26,123,201,3.93,822,699,28,57.92
236,0,0,193,0,968,885,7,9.99
359,19,141,154,10.91,942,801,7,35.75
150.3,111.4,238.8,167.3,6.5,999.5,670.5,28,38.19
379.5,151.2,0,153.9,15.9,1134.3,605,28,52.2
388.6,97.1,0,157.9,12.1,852.1,925.7,28,50.7
475,118.8,0,181.1,8.9,852.1,781.5,28,68.3
198.6,132.4,0,192,0,978.4,825.5,180,41.72
389.9,189,0,145.9,22,944.7,755.8,7,59.09
309.9,142.8,111.2,167.8,22.1,913.9,651.2,28,38.22
339,0,0,185,0,1069,754,7,21.16
181.9,272.8,0,185.7,0,1012.4,714.3,28,27.94
296,0,106.7,221.4,10.5,819.2,778.4,28,31.42
314,145.3,113.2,178.9,8,869.1,690.2,28,46.23
281,0,0,185,0,1104,774,28,22.44
425,106.3,0,153.5,16.5,852.1,887.1,7,49.2
397,0,0,186,0,1040,734,28,36.94
275.07,0,121.35,159.48,9.9,1053.6,777.5,56,56.85
284,15,141,179,5.46,842,801,3,13.4
337.9,189,0,174.9,9.5,944.7,755.8,91,67.8
310,0,0,192,0,1012,830,28,27.83
190.34,0,125.18,161.85,9.88,1088.1,802.59,56,38.56
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,3,7.4
313.3,145,0,178.5,8,867.2,824,28,40.93
159,116,149,175,15,953,720,28,34.05
323.7,282.8,0,183.8,10.3,942.7,659.9,28,74.7
212.52,0,100.37,159.32,8.71,1007.8,903.59,3,13.54
212,0,124.78,159,7.84,1085.4,799.54,28,38.5
382.5,0,0,185.7,0,1047.8,739.3,7,24.07
349,0,0,192,0,1047,806,28,32.72
469,117.2,0,137.8,32.2,852.1,840.5,7,54.9
273,0,90,199,11,931,762,28,32.24
238.05,0,94.11,186.66,7,949.91,847.01,100,44.3
153,239,0,200,6,1002,684,28,26.86
331,0,0,192,0,978,825,7,16.26
238.2,158.8,0,185.7,0,1040.6,734.3,28,26.91
212,0,124.78,159,7.84,1085.4,799.54,56,45.08
375,93.8,0,126.6,23.4,852.1,992.6,28,56.7
265,86,111,195,6,833,790,28,37.39
167,75.4,167,164.03,7.91,1007.3,770.1,28,41.41
304.8,0,99.6,196,9.8,959.4,705.2,28,30.12
255.5,170.3,0,185.7,0,1026.6,724.3,28,32.05
450.1,50,0,200,3,1124.4,613.2,28,39.38
480,0,0,192,0,936.2,712.2,3,24.4
525,0,0,189,0,1125,613,3,33.8
146,173,0,182,3,986,817,28,23.74
116,173,0,192,0,909.8,891.9,7,10.09
475,118.8,0,181.1,8.9,852.1,781.5,91,74.19
339,0,0,197,0,968,781,365,38.89
184,86,190,213,6,923,623,28,22.93
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,28,31.12
202,11,141,206,1.72,942,801,28,21.97
284,15,141,179,5.46,842,801,28,43.73
140.5,61.1,238.9,182.5,5.7,1017.7,681.4,28,30.97
302,0,0,203,0,974,817,180,26.74
277.19,97.82,24.46,160.7,11.19,1061.7,782.46,100,66.95
108.3,162.4,0,203.5,0,938.2,849,90,29.23
213.5,0,174.24,159.21,11.66,1043.6,771.9,28,44.64
362.6,189,0,164.9,11.6,944.7,755.8,91,79.3
148.5,139.4,108.6,192.7,6.1,892.4,780,28,23.7
303.8,0.2,239.8,236.4,8.3,780.1,715.3,28,44.48
322,116,0,196,10,818,813,28,29.77
424,22,132,168,8.92,822,750,56,74.36
252.5,0,0,185.7,0,1111.6,784.3,7,11.48
298.1,0,107.5,163.6,12.8,953.2,784,28,35.87
166.09,0,163.27,176.46,4.49,1058.6,780.09,28,21.54
149,109,139,193,6,892,780,28,28.7
387,20,94,157,14.32,938,845,28,50.24
167.95,42.08,163.83,121.75,5.72,1058.7,780.11,100,39.23
310,142.8,0,167.9,10,914.3,804,28,45.3
313,145,0,178,8,1002,689,28,41.05
389.9,189,0,145.9,22,944.7,755.8,3,40.6
295.8,0,0,185.7,0,1091.4,769.3,7,14.84
249.1,0,98.75,158.11,12.8,987.76,889.01,28,30.85
251.37,0,118.27,188.45,5.75,1028.4,757.73,56,36.97
116,173,0,192,0,909.8,891.9,3,6.28
252,0,0,185,0,1111,784,7,13.71
251.37,0,118.27,188.45,5.75,1028.4,757.73,100,43.58
165,0.02,143.57,163.81,0,1005.6,900.9,14,16.88
143,131,168,217,6,891,672,28,26.42
310,0,0,192,0,1012,830,120,38.7
145.7,172.6,0,181.9,3.4,985.8,816.8,28,23.74
153.1,145,113,178.5,8,1001.9,688.7,28,25.56
284,15,141,179,5.46,842,801,7,24.13
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,28,52.2
349,0,0,192,0,1056,809,90,40.66
200,133,0,192,0,965.4,806.2,90,43.25
323.7,282.8,0,183.8,10.3,942.7,659.9,7,49.8
252.31,0,98.75,146.25,14.17,987.76,889.01,28,50.6
331,0,0,192,0,978,825,90,37.23
475,0,0,228,0,932,594,270,42.13
285,190,0,163,7.6,1031,685,28,53.58
155,0,143,193,9,1047,697,28,12.46
500,0,0,200,0,1125,613,3,26.06
318,126,0,210,6,861,737,28,31.77
218.85,0,124.13,158.49,11.33,1078.7,794.91,3,15.34
310,0,0,192,0,970,850,7,14.99
186.2,124.1,0,185.7,0,1083.4,764.3,28,17.6
218.85,0,124.13,158.49,11.33,1078.7,794.91,100,46.23
425,106.3,0,153.5,16.5,852.1,887.1,91,65.2
139.6,209.4,0,192,0,1047,806.9,28,28.24
249.1,0,98.75,158.11,12.8,987.76,889.01,100,51.06
231.75,0,121.62,173.96,6.72,1056.4,778.45,100,45.84
272.6,0,89.6,198.7,10.6,931.3,762.2,28,32.25
359,19,141,154,10.91,942,801,56,66.78
387,20,94,157,13.93,938,845,7,45.9
280,129,100,172,9,825,805,28,52.82
380,95,0,228,0,932,594,270,41.15
281,0,0,186,0,1104,774,28,22.44
297.16,0,117.54,174.8,9.52,1022.8,753.45,56,51.96
287,121,94,188,9,904,696,28,41.94
294,106,136,207,6,747,778,28,41.27
166.09,0,163.27,176.46,4.49,1058.6,780.09,3,10.76
168.88,42.22,124.25,158.33,10.83,1080.8,796.15,14,23.51
313.3,262.2,0,175.5,8.6,1046.9,611.8,91,66.6
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,100,56.63
132,207,161,179,5,867,736,28,33.3
362.6,189,0,164.9,11.6,944.7,755.8,7,22.9
148,180,0,183,11,972,757,28,18.52
178.03,129.8,118.6,179.94,3.57,1007.3,746.8,14,34.24
355,19,97,145,12.25,967,871,28,55.45
155,184,143,194,9,880,699,28,28.99
381.4,0,0,185.7,0,1104.6,784.3,7,14.54
250,0,95.69,191.84,5.33,948.9,857.2,3,8.49
397,0,0,185,0,1040,734,28,39.09
236.9,91.7,71.5,246.9,6,852.9,695.4,28,28.63
322,149,0,186,8,951,709,28,52.42
277,0,0,191,0,968,856,360,33.7
273,82,105,210,9,904,680,28,34.99
214.9,53.8,121.89,155.63,9.61,1014.3,780.58,14,38.6
